c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\acid-splash.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\light.json | activity: 7MV051I9ooLKsVvh | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\light.json | activity: tNPoWJCWyAzTN7CC | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\mage-hand.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\mending.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\message.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\minor-illusion.json | activity: 7RfrQQ284tEgfpEO | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\minor-illusion.json | activity: 8msT0oc6bmobbvK8 | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\minor-magic-missile.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\minor-magic-missile.json | activity: dnd5eactivity000 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\minor-magic-missile.json | activity: G36GejfAk2sjAPmG | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\negative-energy-ray.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\prestidigitation.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\produce-flame.json | activity: bhRkpoRiUOKL8KLq | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": "self"}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\produce-flame.json | activity: kbfHUqGQMm0hIjMg | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\rain.json | activity: RyFcnz21jlSlTpDU | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\rain.json | activity: i1CH4L1n61YL84ne | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\ray-of-frost.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\resistance.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\resistance.json | activity: dnd5eactivity000 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\resistance.json | activity: uIfyfr3RzBbzxrRv | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\sacred-flame.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\shillelagh.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\shocking-grasp.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\shout.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\sorcerous-burst.json | activity: U9MJCgXJXClCkjsg | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\spare-the-dying.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\spare-the-dying.json | activity: dnd5eactivity000 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\starry-wisp.json | activity: SzXhSPtXRVtmGA6w | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\static-charge.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\thaumaturgy.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\toxic-sting.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\true-strike.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\vicious-mockery.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\vine-lash.json | activity: dnd5eactivity100 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\vine-lash.json | activity: dnd5eactivity100 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\vine-lash.json | activity: WoQ0JU5tBBFR67Mw | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\vine-lash.json | activity: HpYfWTqIzVlGLhsx | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\alarm.json | activity: BfhMxlTbDktNmIXQ | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\alarm.json | activity: 12Wf3pTTBx06r61b | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\animal-friendship.json | activity: dnd5eactivity000 | old_target: {"override": false, "affects": {"count": "", "type": ""}, "template": {"type": ""}}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\animal-friendship.json | activity: dnd5eactivity000 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\animal-friendship.json | activity: Jv9CT1j53p36jDal | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\ball-lightning.json | activity: blBw4SAynlMIsLUw | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\bane.json | activity: 3Uzz4nD63xhOn4fb | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\bless.json | activity: ZjUyByA0Hx2AEYv9 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\burning-hands.json | activity: Voyh3XO9G9gjAZlL | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\charm.json | activity: ppePajvtDVxcNGyy | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\chromatic-orb.json | activity: gh7D74wQYRsoqzqG | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\color-spray.json | activity: 7EIwMmA7H3mh4e30 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\command.json | activity: EU6dNr8sLgT5tOY4 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\command.json | activity: gceSIvCQaDrZz9SZ | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\command.json | activity: eU3fDIwkoWqG0yWz | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\command.json | activity: ZC0tmE5qKhb4E4Sd | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\comprehend-languages.json | activity: ikDurTjd1HIJnHfS | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\comprehend-languages.json | activity: 1FYIT92IYoHPmdXM | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\cure-wounds.json | activity: llW9VHB4G5PAdFyG | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\detect-evil-and-good.json | activity: pakIFO9Shjejkdv7 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\detect-magic.json | activity: HZfr9tYeh2DHz6sg | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\detect-magic.json | activity: EV4BgTZsNA3h70VT | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\detect-poison-and-disease.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\detect-poison-and-disease.json | activity: KsMRobgCTPVFf2dE | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\disguise-self.json | activity: EoztJtDEOpSlESyR | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\disguise-self.json | activity: dEj9s93JBH9wjcz4 | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\dissonant-whispers.json | activity: TS0DwtoyqvnlaLvC | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\divine-favor.json | activity: KXzQIPifJpq690HV | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\ensnaring-strike.json | activity: SBmai4ff1KnsQ295 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\ensnaring-strike.json | activity: mPGKWGB3qRn13l0D | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "1", "type": "creature", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\entangle.json | activity: griwcW3Xtxr9o2sf | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\expeditious-retreat.json | activity: 4I7TUXfzMRApO6WN | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\faerie-fire.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\faerie-fire.json | activity: dnd5eactivity000 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\faerie-fire.json | activity: 8a6JXbb5vhpSYhI1 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\false-life.json | activity: V6BZFrZxGd2mitaU | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\feather-fall.json | activity: ivh1HJgBCU8gJRuZ | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\fog-cloud.json | activity: jXI9EuFuUj76VceW | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\gentle-current.json | activity: 7fXdLal9onvPiV9K | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\goodberry.json | activity: Tgfkcnu2uKIVShWa | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\grease.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\grease.json | activity: dnd5eactivity000 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\grease.json | activity: i5imuQTxpXiWcBFS | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\guiding-bolt.json | activity: Yv5bBOQYGAOCbbdN | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\healing-word.json | activity: zxECUOwP9cQiM1r2 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\hellish-rebuke.json | activity: oN0EvsXWN8SZXfTg | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\heroism.json | activity: m0D61pOjAL8G6t1j | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\heroism.json | activity: 8d74kVVCjLR9Nxx5 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\hideous-laughter.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\hideous-laughter.json | activity: dnd5eactivity000 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\hideous-laughter.json | activity: roCxqfVhViCpRcmt | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\hideous-laughter.json | activity: 8wl2RDwFUp6vLMk1 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\ice-knife.json | activity: SENV6mWeTiXTSe3v | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\ice-knife.json | activity: fCQ9UdcG03s4PeZa | old_target: {"template": {"contiguous": false, "units": "ft", "type": "radius", "size": "5", "count": ""}, "affects": {"choice": false, "type": "creature", "count": "", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\identify.json | activity: CRRcdxr1PF4H9AL1 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-1\identify.json | activity: dnd5eactivity000 | old_target: null
